Launched application with io.github.massif01.qwen3.int4speedbench bundle identifier.
Waiting for the application to terminate…
SPEED_V2_JSON={"architecture":"h16p","artifactManifestSHA256":"18c22f4f35ae54421a58593af2858979c13b0cf6f5a15d18c044469007fa86ae","benchmarkCommit":"29271b8d9ca9a2d36d6752debc0ac37416aa8c59","blockID":"B04","buildConfiguration":"release","bundleIdentifier":"io.github.massif01.qwen3.int4speedbench","contextLength":4096,"deviceModel":"iPhone16,1","environmentHardGates":["applicationState=active","lowPowerMode=false","preMeasurementThermalState=continuous-nominal-120s"],"environmentRecordOnlyFields":["batteryLevel","batteryState","externalPower","screenBrightnessPercent"],"event":"capture_begin","modelMainSHA256":"ad953b6bc902accc1f1200a8870012c5dec6b488f0f4ec0f10a9916b16cb56ef","modelRepository":"massif\/Qwen3-1.7B-CoreAI-GPU-INT4-4K-h16p","modelRevision":"c32b6342c98e5e23363f692e614bccca37f24234","modelSourceHash":"c0e3a7463b722ae6740de3cfdfa835b06451436567663bdd79f2c8e996794cd6","operatingSystem":"Version 27.0 (Build 24A5424a)","patchedRuntimeSourceSHA256":"11cf90c72b4b4b6695c6fdbc63e58dc7d41633a7bba9ffa5273852cc079cf0e0","physicalBlock":8,"profileDescription":"compression=INT4-block32 kv=FP16-growing target=GPU","profileReplicate":4,"protocol":"public-artifact-speed-confirmation-v2","protocolCommit":"14e4067a960cbac5a06b372b502355074304d0d4","runID":"speed-v2-20260831-j","runtimeCommit":"85e2f2d8c6433825e64219a32693ed1a4aed519f","runtimePatchSHA256":"5f7730605866a91c92ece798f03953f88249e61eeaed8660e05c4a1022809485","schemaVersion":2,"sequence":1,"templateControl":"enable_thinking=false;fallback=disabled","timestamp":"2026-08-31T15:31:59.575Z","variant":"INT4_GPU","workloadOrder":"reverse","xcodeBuild":"27A5252f"}
SPEED_V2_JSON={"artifactManifestSHA256":"18c22f4f35ae54421a58593af2858979c13b0cf6f5a15d18c044469007fa86ae","compiledAsset":"qwen3_1_7b_dynamic_int4_4k-h16p-gpu.aimodelc","event":"artifact_validation","mainBytes":2915,"mainSHA256":"ad953b6bc902accc1f1200a8870012c5dec6b488f0f4ec0f10a9916b16cb56ef","payloadDigestVerification":"host-sealed-not-repeated-on-device","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":2,"sourceHash":"c0e3a7463b722ae6740de3cfdfa835b06451436567663bdd79f2c8e996794cd6","status":"passed","timestamp":"2026-08-31T15:31:59.592Z","variant":"INT4_GPU"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":116,"timestamp":"2026-08-31T15:33:53.492Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":117,"timestamp":"2026-08-31T15:33:54.496Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":118,"timestamp":"2026-08-31T15:33:55.498Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":119,"timestamp":"2026-08-31T15:33:56.501Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":120,"timestamp":"2026-08-31T15:33:57.504Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":121,"timestamp":"2026-08-31T15:33:58.505Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":122,"timestamp":"2026-08-31T15:33:59.522Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":123,"timestamp":"2026-08-31T15:34:00.589Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":124,"timestamp":"2026-08-31T15:34:01.605Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":125,"timestamp":"2026-08-31T15:34:02.621Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":126,"timestamp":"2026-08-31T15:34:03.638Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":127,"timestamp":"2026-08-31T15:34:04.655Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":128,"timestamp":"2026-08-31T15:34:05.718Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":129,"timestamp":"2026-08-31T15:34:06.734Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":130,"timestamp":"2026-08-31T15:34:07.750Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":131,"timestamp":"2026-08-31T15:34:08.758Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":132,"timestamp":"2026-08-31T15:34:09.775Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":133,"timestamp":"2026-08-31T15:34:10.785Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":134,"timestamp":"2026-08-31T15:34:11.801Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":135,"timestamp":"2026-08-31T15:34:12.805Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":136,"timestamp":"2026-08-31T15:34:13.821Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":137,"timestamp":"2026-08-31T15:34:14.838Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":138,"timestamp":"2026-08-31T15:34:15.856Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":139,"timestamp":"2026-08-31T15:34:16.874Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":140,"timestamp":"2026-08-31T15:34:17.887Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":141,"timestamp":"2026-08-31T15:34:18.935Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":142,"timestamp":"2026-08-31T15:34:20.003Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":143,"timestamp":"2026-08-31T15:34:21.061Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":144,"timestamp":"2026-08-31T15:34:22.093Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":145,"timestamp":"2026-08-31T15:34:23.097Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":146,"timestamp":"2026-08-31T15:34:24.100Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":147,"timestamp":"2026-08-31T15:34:25.104Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":148,"timestamp":"2026-08-31T15:34:26.123Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":149,"timestamp":"2026-08-31T15:34:27.139Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":150,"timestamp":"2026-08-31T15:34:28.190Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":151,"timestamp":"2026-08-31T15:34:29.237Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":152,"timestamp":"2026-08-31T15:34:30.253Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":153,"timestamp":"2026-08-31T15:34:31.269Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":154,"timestamp":"2026-08-31T15:34:32.286Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":155,"timestamp":"2026-08-31T15:34:33.304Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":156,"timestamp":"2026-08-31T15:34:34.346Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":157,"timestamp":"2026-08-31T15:34:35.355Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":158,"timestamp":"2026-08-31T15:34:36.405Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":159,"timestamp":"2026-08-31T15:34:37.409Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":160,"timestamp":"2026-08-31T15:34:38.412Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":161,"timestamp":"2026-08-31T15:34:39.430Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":162,"timestamp":"2026-08-31T15:34:40.446Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":163,"timestamp":"2026-08-31T15:34:41.463Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":164,"timestamp":"2026-08-31T15:34:42.479Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":165,"timestamp":"2026-08-31T15:34:43.510Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":166,"timestamp":"2026-08-31T15:34:44.527Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":167,"timestamp":"2026-08-31T15:34:45.541Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":168,"timestamp":"2026-08-31T15:34:46.558Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":169,"timestamp":"2026-08-31T15:34:47.598Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":170,"timestamp":"2026-08-31T15:34:48.615Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":171,"timestamp":"2026-08-31T15:34:49.632Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":172,"timestamp":"2026-08-31T15:34:50.636Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":173,"timestamp":"2026-08-31T15:34:51.651Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":174,"timestamp":"2026-08-31T15:34:52.666Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":175,"timestamp":"2026-08-31T15:34:53.698Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":176,"timestamp":"2026-08-31T15:34:54.715Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":177,"timestamp":"2026-08-31T15:34:55.731Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":178,"timestamp":"2026-08-31T15:34:56.746Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":179,"timestamp":"2026-08-31T15:34:57.763Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":180,"timestamp":"2026-08-31T15:34:58.779Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":181,"timestamp":"2026-08-31T15:34:59.795Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":182,"timestamp":"2026-08-31T15:35:00.806Z"}
